Loading pretrained model
Traceback (most recent call last):
  File "/Library/Frameworks/Python.framework/Versions/3.13/bin/mlx_lm.lora", line 7, in <module>
    sys.exit(main())
             ~~~~^^
  File "/Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/mlx_lm/lora.py", line 369, in main
    run(types.SimpleNamespace(**args))
    ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/mlx_lm/lora.py", line 329, in run
    model, tokenizer = load(args.model, tokenizer_config={"trust_remote_code": True})
                       ~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/mlx_lm/utils.py", line 491, in load
    model, config = load_model(model_path, lazy, model_config=model_config)
                    ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/mlx_lm/utils.py", line 415, in load_model
    model.load_weights(list(weights.items()), strict=strict)
language_model.model.layers.32.self_attn.k_proj.scales,
language_model.model.layers.32.self_attn.k_proj.weight,
language_model.model.layers.32.self_attn.v_proj.biases,
language_model.model.layers.32.self_attn.v_proj.scales,
language_model.model.layers.32.self_attn.v_proj.weight,
language_model.model.layers.33.self_attn.k_norm.weight,
language_model.model.layers.33.self_attn.k_proj.biases,
language_model.model.layers.33.self_attn.k_proj.scales,
language_model.model.layers.33.self_attn.k_proj.weight,
language_model.model.layers.33.self_attn.v_proj.biases,
language_model.model.layers.33.self_attn.v_proj.scales,
language_model.model.layers.33.self_attn.v_proj.weight,
language_model.model.layers.34.self_attn.k_norm.weight,
language_model.model.layers.34.self_attn.k_proj.biases,
language_model.model.layers.34.self_attn.k_proj.scales,
language_model.model.layers.34.self_attn.k_proj.weight,
language_model.model.layers.34.self_attn.v_proj.biases,
language_model.model.layers.34.self_attn.v_proj.scales,
language_model.model.layers.34.self_attn.v_proj.weight,
language_model.model.layers.35.self_attn.k_norm.weight,
language_model.model.layers.35.self_attn.k_proj.biases,
language_model.model.layers.35.self_attn.k_proj.scales,
language_model.model.layers.35.self_attn.k_proj.weight,
language_model.model.layers.35.self_attn.v_proj.biases,
language_model.model.layers.35.self_attn.v_proj.scales,
language_model.model.layers.35.self_attn.v_proj.weight,
language_model.model.layers.36.self_attn.k_norm.weight,
language_model.model.layers.36.self_attn.k_proj.biases,
language_model.model.layers.36.self_attn.k_proj.scales,
language_model.model.layers.36.self_attn.k_proj.weight,
language_model.model.layers.36.self_attn.v_proj.biases,
language_model.model.layers.36.self_attn.v_proj.scales,
language_model.model.layers.36.self_attn.v_proj.weight,
language_model.model.layers.37.self_attn.k_norm.weight,
language_model.model.layers.37.self_attn.k_proj.biases,
language_model.model.layers.37.self_attn.k_proj.scales,
language_model.model.layers.37.self_attn.k_proj.weight,
language_model.model.layers.37.self_attn.v_proj.biases,
language_model.model.layers.37.self_attn.v_proj.scales,
language_model.model.layers.37.self_attn.v_proj.weight,
language_model.model.layers.38.self_attn.k_norm.weight,
language_model.model.layers.38.self_attn.k_proj.biases,
language_model.model.layers.38.self_attn.k_proj.scales,
language_model.model.layers.38.self_attn.k_proj.weight,
language_model.model.layers.38.self_attn.v_proj.biases,
language_model.model.layers.38.self_attn.v_proj.scales,
language_model.model.layers.38.self_attn.v_proj.weight,
language_model.model.layers.39.self_attn.k_norm.weight,
language_model.model.layers.39.self_attn.k_proj.biases,
language_model.model.layers.39.self_attn.k_proj.scales,
language_model.model.layers.39.self_attn.k_proj.weight,
language_model.model.layers.39.self_attn.v_proj.biases,
language_model.model.layers.39.self_attn.v_proj.scales,
language_model.model.layers.39.self_attn.v_proj.weight,
language_model.model.layers.40.self_attn.k_norm.weight,
language_model.model.layers.40.self_attn.k_proj.biases,
language_model.model.layers.40.self_attn.k_proj.scales,
language_model.model.layers.40.self_attn.k_proj.weight,
language_model.model.layers.40.self_attn.v_proj.biases,
language_model.model.layers.40.self_attn.v_proj.scales,
language_model.model.layers.40.self_attn.v_proj.weight,
language_model.model.layers.41.self_attn.k_norm.weight,
language_model.model.layers.41.self_attn.k_proj.biases,
language_model.model.layers.41.self_attn.k_proj.scales,
language_model.model.layers.41.self_attn.k_proj.weight,
language_model.model.layers.41.self_attn.v_proj.biases,
language_model.model.layers.41.self_attn.v_proj.scales,
language_model.model.layers.41.self_attn.v_proj.weight.
